Ticker,Sector,Industry,Price,EPS QoQ (%),QoQ 2Q Algo (%),QoQ 3Q Algo (%),EPS YoY (%),YoY 2Q Algo (%),EPS RS,TTM EPS,Rev RS,TTM RPS,TTM PE,Rating (EPS RS),Rating (Rev RS)
RL,Consumer Cyclical,Apparel Manufacturing,199.12,0.89,-2.01,0.9,0.33,,73.06,10.36,-6.73,103.016,19.49,82,47
SLB,Energy,Oil & Gas Equipment & Services,44.6,0.04,-0.04,-0.01,0.07,,72.29,3.06,-0.01,24.629,14.63,82,76
MET,Financial Services,Insurance—Life,84.03,0.15,0.44,0.37,1.65,,71.22,3.68,-8.31,94.102,23.24,82,37
NEM,Basic Materials,Gold,53.4,3.93,22.4,-17.05,2.89,,68.42,-2.75,30.29,14.576,,82,97
HAS,Consumer Cyclical,Leisure,72.34,1.36,19.19,-5.21,2.71,,68.35,-7.47,-28.14,32.685,,82,2
DFS,Financial Services,Credit Services,141.74,4.51,-0.4,-0.68,0.71,,67.85,11.33,2.86,44.386,12.87,81,83
CEG,Utilities,Utilities—Renewable,262.31,-0.08,26.36,-21.64,0.0,,67.8,7.51,-8.17,74.038,35.45,81,39
ZBH,Healthcare,Medical Devices,102.82,0.4,-1.4,1.59,0.18,,67.49,4.79,-8.28,36.369,21.61,81,37
ACGL,Financial Services,Insurance - Diversified,113.9,0.13,-1.1,2.26,0.89,,66.74,14.22,14.01,41.754,8.05,81,94
DOC,Real Estate,REIT—Healthcare Facilities,21.5,20.0,-12.0,0.08,1.33,,66.21,0.48,8.78,4.024,45.15,81,91
D,Utilities,Utilities—Regulated Electric,55.49,-0.2,1.39,0.92,-0.03,,65.47,2.4,-19.4,17.266,23.43,80,6
ESS,Real Estate,REIT—Residential,285.31,0.0,3.17,-0.33,1.74,0.79,62.67,8.07,-7.23,26.788,35.7,80,45
REG,Real Estate,REIT—Retail,69.77,-0.06,0.09,0.1,0.07,0.01,62.11,2.08,-0.54,7.99,33.8,80,75
MCK,Healthcare,Medical Distribution,506.25,0.16,0.36,-0.11,-0.0,,61.85,22.35,-5.41,2380.96,22.62,80,55
FANG,Energy,Oil & Gas E&P,194.06,0.09,-0.25,0.05,0.53,,60.67,19.32,26.16,49.524,10.09,80,97
PSX,Energy,Oil & Gas Refining & Marketing,136.42,0.37,-0.65,-0.64,-0.56,,60.61,11.66,5.37,350.463,11.69,79,87
F,Consumer Cyclical,Auto Manufacturers,10.68,0.39,0.05,0.05,-0.04,-0.33,59.63,0.96,-4.66,45.189,11.17,79,59
PPL,Utilities,Utilities—Regulated Electric,31.47,0.0,1.8,-1.07,1.8,0.08,54.41,1.13,-5.34,11.201,28.06,79,56
NSC,Industrials,Railroads,245.91,13.17,-9.15,0.11,1.09,,54.14,7.91,-8.71,53.493,31.63,79,35
WYNN,Consumer Cyclical,Resorts & Casinos,103.7,-0.29,-4.02,7.34,0.09,,48.42,7.76,10.02,63.692,13.5,79,92
SPGI,Financial Services,Financial Data & Stock Exchanges,515.12,0.02,0.72,-0.27,1.02,,48.25,10.54,3.34,42.159,49.53,78,84
FRT,Real Estate,REIT—Retail,110.41,1.0,-0.15,0.13,0.83,,46.44,3.41,-5.51,14.23,32.68,78,55
COO,Healthcare,Medical Instruments & Supplies,106.3,0.18,0.09,-0.04,0.22,,45.49,1.79,-2.87,19.14,59.63,78,67
WMB,Energy,Oil & Gas Midstream,49.47,-0.58,-0.02,-0.02,-0.15,-0.46,42.4,2.32,-6.59,8.419,21.76,78,49
CNP,Utilities,Utilities—Regulated Electric,29.49,-0.53,0.15,0.17,1.12,0.1,41.48,1.62,-9.78,13.516,18.25,78,28
HLT,Consumer Cyclical,Lodging,235.95,0.61,0.81,-1.5,0.08,,41.29,4.74,5.51,18.125,50.24,77,87
PNW,Utilities,Utilities—Regulated Electric,85.52,10.93,739.88,-17290.79,0.9,,41.14,5.42,1.54,43.054,15.85,77,80
IP,Consumer Cyclical,Packaging & Containers,47.0,7.94,6.12,-2.74,1.1,,40.06,1.31,-11.15,53.577,36.79,77,22
MAR,Consumer Cyclical,Lodging,260.54,0.0,-0.48,0.14,-0.23,-0.26,40.04,9.98,7.54,22.135,26.32,77,90
ECL,Basic Materials,Specialty Chemicals,255.8,0.19,0.01,0.0,0.48,,39.9,5.97,-7.38,54.818,42.55,77,45
AMT,Real Estate,REIT - Specialty,217.9,-0.02,9.94,-6.0,0.89,,39.56,5.33,-5.77,24.308,41.14,76,54
LYV,Communication Services,Entertainment,112.69,2.98,-2.25,-1.8,0.01,-1.12,38.6,1.1,40.72,103.854,104.37,76,98
META,Communication Services,Internet Content & Information,583.83,0.09,-0.12,0.21,0.75,,38.08,19.53,7.5,58.612,30.21,76,89
AMZN,Consumer Cyclical,Internet Retail,186.65,0.29,-0.03,0.07,0.95,,37.66,4.19,-1.23,58.221,45.06,76,72
DELL,Technology,Computer Hardware,124.8,-0.14,-0.21,0.18,0.86,,37.18,5.43,-6.42,129.078,23.52,76,50
HAL,Energy,Oil & Gas Equipment & Services,30.73,0.18,-0.09,-0.08,0.18,,36.26,3.01,-6.56,26.016,10.24,75,49
MRO,Energy,Oil & Gas E&P,28.33,0.19,-0.22,-0.18,0.32,-0.27,36.13,2.56,6.3,11.315,10.96,75,88
NTAP,Technology,Computer Hardware,124.98,-0.17,-0.08,0.36,0.71,,34.73,5.12,-6.64,30.881,24.79,75,49
COP,Energy,Oil & Gas E&P,111.86,-0.09,-0.17,0.09,0.08,,34.56,8.98,13.6,49.114,12.3,75,93
LLY,Healthcare,Drug Manufacturers—General,910.69,0.32,0.02,41.26,0.77,,32.45,8.11,15.22,43.227,114.93,75,94
AVY,Consumer Cyclical,Packaging & Containers,215.07,0.03,0.2,0.04,0.76,,32.06,7.78,-5.9,106.709,28.02,74,52
AXP,Financial Services,Credit Services,270.47,0.25,0.27,-0.25,0.44,,31.39,13.39,-0.88,80.314,20.62,74,73
ULTA,Consumer Cyclical,Specialty Retail,358.96,-0.22,-0.25,0.6,-0.14,,31.09,24.9,-4.56,234.543,14.88,74,60
UPS,Industrials,Integrated Freight & Logistics,132.84,0.27,-0.45,0.44,-0.47,,30.37,6.12,-12.6,104.497,21.99,74,16
IQV,Healthcare,Diagnostics & Research,230.25,0.26,-0.63,0.55,0.24,,30.02,7.7,-7.87,83.155,29.77,74,41
UHS,Healthcare,Medical Care Facilities,212.9,0.11,0.23,0.31,0.77,0.69,29.86,13.61,-3.55,221.859,15.75,73,64
FFIV,Technology,Software—Infrastructure,221.99,0.22,-0.16,-0.1,0.66,,29.67,9.28,-11.35,47.111,23.99,73,21
GPN,Industrials,Specialty Business Services,98.88,0.2,-0.14,0.0,0.4,,29.64,5.45,-6.5,38.357,18.46,73,50
WEC,Utilities,Utilities—Regulated Electric,93.95,0.0,1.86,-0.45,1.14,0.22,28.99,4.33,-12.83,27.336,22.04,73,15
LVS,Consumer Cyclical,Resorts & Casinos,52.01,-0.37,0.32,0.0,0.17,,28.75,2.13,14.49,15.169,24.82,73,94
WAB,Industrials,Railroads,184.01,0.06,0.28,-0.12,0.55,,28.07,5.69,-3.27,57.691,33.03,72,66
WTW,Financial Services,Insurance Brokers,290.24,-0.34,-2.27,3.63,0.56,,27.62,10.38,-8.37,94.039,27.94,72,36
FI,Technology,Information Technology Services,187.99,0.23,-0.17,-0.08,0.38,,25.72,5.75,-4.91,33.272,33.1,72,58
L,Financial Services,Insurance—Property & Casualty,78.21,-0.23,0.29,0.42,0.06,0.27,25.46,6.82,-4.88,74.742,11.63,72,59
FTNT,Technology,Software—Infrastructure,82.475,0.28,-0.05,0.0,0.47,,25.35,1.69,3.57,7.209,49.04,72,84
CTRA,Energy,Oil & Gas E&P,24.51,-0.57,-0.17,0.28,0.07,,25.2,1.73,19.41,7.43,14.39,72,95
NFLX,Communication Services,Entertainment,730.29,-0.08,1.51,-0.77,0.49,,25.07,16.05,1.98,83.491,45.03,71,81
ADSK,Technology,Software - Application,277.71,-0.01,0.17,0.09,0.75,,24.87,4.87,0.38,27.063,57.84,71,77
HWM,Industrials,Aerospace & Defense,102.1,0.1,0.04,0.27,0.38,,24.86,2.25,-0.54,17.3,46.14,71,75
XYL,Industrials,Specialty Industrial Machinery,134.17,0.27,0.0,0.0,0.78,0.15,23.09,3.24,9.7,34.747,42.24,71,91
CTVA,Basic Materials,Agricultural Inputs,56.55,1.52,2.67,0.25,0.51,,22.88,1.26,-9.75,24.07,45.11,71,29
EQIX,Real Estate,REIT—Specialty,870.54,0.3,0.01,-0.22,0.43,,22.86,10.89,-4.47,85.009,80.03,70,60
XOM,Energy,Oil & Gas Integrated,123.14,0.04,0.08,-0.18,0.1,,22.42,8.36,3.72,84.406,14.79,70,84
WELL,Real Estate,REIT—Healthcare Facilities,123.11,0.91,0.47,-0.6,1.0,,22.2,1.08,0.32,12.755,115.91,70,76
EG,Financial Services,Insurance—Reinsurance,393.86,-0.01,-0.1,0.19,0.03,,21.7,68.04,2.25,371.48,5.79,70,82
CMG,Consumer Cyclical,Restaurants,58.33,0.26,0.27,-0.11,0.32,,21.32,1.01,5.5,7.763,58.07,70,87
TAP,Consumer Defensive,Beverages—Brewers,54.39,1.07,1.04,-3.15,0.28,,20.82,5.45,-11.37,55.941,9.99,69,21
ANET,Technology,Computer Hardware,409.76,0.04,0.04,0.12,0.33,,20.63,7.71,10.01,20.221,54.08,69,91
GM,Consumer Cyclical,Auto Manufacturers,47.69,0.0,0.08,0.08,0.4,0.51,20.0,8.9,-3.86,143.45,5.38,69,63
IT,Technology,Information Technology Services,518.72,0.1,0.01,0.17,0.18,,19.93,10.53,-4.33,77.373,49.5,69,61
RVTY,Healthcare,Diagnostics & Research,120.23,1.14,-2.03,6.96,0.61,,19.84,1.6,-13.56,21.924,75.94,69,13
CB,Financial Services,Insurance—Property & Casualty,284.7,0.04,-0.53,0.62,0.27,,19.01,23.63,2.83,131.832,12.14,68,82
HIG,Financial Services,Insurance—Property & Casualty,116.31,-0.01,-0.02,0.2,0.42,,17.33,9.49,-5.69,85.093,12.37,68,54
REGN,Healthcare,Biotechnology,999.02,0.98,-0.62,0.15,0.46,,17.22,37.78,2.86,125.831,26.88,68,83
TMUS,Communication Services,Telecom Services,211.45,0.0,0.15,-0.05,0.08,0.26,16.87,7.99,-8.9,67.556,26.66,68,34
SBUX,Consumer Cyclical,Restaurants,93.88,0.37,-0.32,-0.18,-0.08,,16.31,3.57,-7.54,32.094,26.76,68,44
RJF,Financial Services,Asset Management,126.74,0.04,-0.05,0.15,0.35,,16.01,8.88,-0.97,59.223,14.63,67,73
ETN,Industrials,Specialty Industrial Machinery,336.94,0.21,-0.16,0.06,0.34,,15.81,9.08,-4.19,60.418,37.6,67,61
SYF,Financial Services,Credit Services,51.58,-1.03,2.05,-0.43,0.18,,15.08,7.16,-1.86,21.265,7.42,67,71
COR,Healthcare,Medical Distribution,222.2,0.0,-0.43,0.73,-0.12,-0.02,15.01,9.21,-1.69,1420.79,24.17,67,71
KEYS,Technology,Scientific & Technical Instruments,157.51,2.05,-0.34,-0.31,0.38,,14.98,5.2,-18.72,28.589,30.58,67,7
TDG,Industrials,Aerospace & Defense,1368.98,0.14,0.43,-0.48,0.3,,14.18,27.08,1.92,131.763,52.08,66,81
GOOG,Communication Services,Internet Content & Information,163.18,0.0,0.15,0.06,0.32,,14.06,6.98,2.94,26.353,23.57,66,83
GOOGL,Communication Services,Internet Content & Information,162.08,0.0,0.15,0.06,0.32,,14.06,6.97,2.94,26.353,23.42,66,83
ERIE,Financial Services,Insurance Brokers,529.47,0.32,0.12,-0.18,0.39,,14.05,10.16,1.47,76.809,52.63,66,80
TSLA,Consumer Cyclical,Auto Manufacturers,238.77,0.24,-5.73,3.29,-0.85,,13.6,3.55,4.44,29.932,61.35,66,86
DD,Basic Materials,Specialty Chemicals,86.31,0.0,10.0,-15.2,2.55,-0.24,12.9,0.78,-13.12,28.006,110.94,65,14
BRO,Financial Services,Insurance Brokers,103.67,-0.14,0.1,0.52,0.34,,12.46,3.47,0.6,15.872,30.19,65,78
MCO,Financial Services,Financial Data & Stock Exchanges,469.4,-0.04,0.7,-0.14,0.48,,12.33,10.12,1.86,35.869,46.95,65,80
AEP,Utilities,Utilities - Regulated Electric,97.22,-1.98,0.02,0.02,-0.58,1.48,11.89,5.0,-7.31,37.153,19.65,65,45
HCA,Healthcare,Medical Care Facilities,387.25,-0.07,-0.0,0.52,0.3,,11.73,21.31,-2.64,256.988,18.51,65,68
CL,Consumer Defensive,Household & Personal Products,99.24,0.07,-0.05,0.01,0.46,,11.46,3.43,-7.57,24.292,29.18,64,44
MS,Financial Services,Capital Markets,108.08,-0.1,1.37,-0.62,0.48,,11.46,6.08,-3.81,34.931,18.17,64,63
CF,Basic Materials,Agricultural Inputs,88.27,1.23,-0.4,0.69,-0.18,,10.97,5.63,-14.58,31.284,15.6,64,11
RMD,Healthcare,Medical Instruments & Supplies,237.93,0.0,0.44,-0.05,0.31,0.29,10.89,6.93,-2.19,31.868,34.71,64,69
CBOE,Financial Services,Financial Data & Stock Exchanges,206.8,0.0,-0.01,0.02,0.25,0.21,10.4,7.21,-6.73,36.067,28.57,64,47
JPM,Financial Services,Banks—Diversified,212.84,0.38,0.46,-0.42,0.29,,10.37,17.98,10.16,55.106,12.36,63,92
T,Communication Services,Telecom Services,21.22,0.04,0.57,-0.6,-0.24,,10.23,1.74,-17.2,16.993,12.28,63,7
BDX,Healthcare,Medical Instruments & Supplies,235.54,-0.1,0.91,1.62,0.23,,10.2,4.99,-8.95,68.368,47.39,63,33
PTC,Technology,Software—Application,180.39,-0.66,0.71,0.47,0.12,,9.88,2.44,-11.41,18.588,74.18,63,20
TER,Technology,Semiconductor Equipment & Materials,128.94,1.81,-0.83,-0.08,0.51,,9.67,3.03,-10.16,17.518,43.53,63,27
SO,Utilities,Utilities—Regulated Electric,88.26,0.07,-0.13,-0.12,0.43,0.3,9.53,4.19,-2.52,23.899,21.23,62,68
CVX,Energy,Oil & Gas Integrated,150.62,-0.23,1.43,-1.83,-0.33,,9.45,10.1,1.31,105.466,14.99,62,79
ADP,Technology,Software - Application,286.91,0.0,0.35,0.02,0.54,0.15,8.7,9.11,-5.55,46.767,31.65,62,55
URI,Industrials,Rental & Leasing Services,802.83,0.19,-0.14,-0.12,0.11,0.24,8.53,37.84,-2.32,218.916,21.64,62,69
TGT,Consumer Defensive,Discount Stores,155.97,0.26,-0.47,0.42,0.43,,7.93,9.68,-9.4,232.226,16.37,62,31
LULU,Consumer Cyclical,Apparel Retail,273.58,0.24,0.13,0.15,0.17,0.12,7.1,12.94,2.19,79.374,21.5,61,82
DVN,Energy,Oil & Gas E&P,42.86,0.42,-0.25,-0.2,0.25,-0.61,7.06,5.53,16.67,23.32,7.77,61,94
AIZ,Financial Services,Insurance - Property & Casualty,190.33,-0.25,0.31,-0.03,0.23,,6.76,14.99,-6.33,218.553,12.8,61,51
PHM,Consumer Cyclical,Residential Construction,138.66,0.23,-0.05,0.13,0.2,,6.24,13.1,-1.61,78.909,10.63,61,71
EXC,Utilities,Utilities—Regulated Electric,39.27,-0.47,0.07,-0.13,0.32,,5.74,2.42,-12.33,22.773,16.42,61,17
TXT,Industrials,Aerospace & Defense,86.35,0.32,0.03,-0.35,0.05,,5.45,4.73,-8.9,71.645,18.6,61,34
ISRG,Healthcare,Medical Instruments & Supplies,483.84,-0.04,-0.12,0.46,0.23,,5.33,5.82,2.96,21.452,83.3,60,83
CTSH,Technology,Information Technology Services,74.5,0.04,-0.02,0.08,0.24,,5.02,4.39,-11.49,38.569,17.3,60,19
HII,Industrials,Aerospace & Defense,252.85,0.13,-0.78,0.86,0.34,,4.7,18.83,-5.85,296.599,13.78,60,53
DVA,Healthcare,Medical Care Facilities,159.43,-0.07,0.63,-0.62,0.31,,4.47,9.39,-8.26,140.585,17.13,60,38
BLDR,Industrials,Building Products & Equipment,191.75,0.36,-0.35,-0.26,-0.1,-0.15,4.41,11.35,-1.19,139.54,17.0,60,72
GL,Financial Services,Insurance—Life,106.43,0.04,-0.08,0.07,0.25,,4.03,11.06,-5.42,60.496,9.75,59,55
EW,Healthcare,Medical Devices,68.26,0.05,-0.05,-0.03,0.2,,4.03,2.54,-15.94,10.272,26.82,59,9
